ruta	bytes
ABRIR_CENTRO_DE_ESTUDIO.bat	41
assets/app.js	15708
assets/data.js	88283
assets/styles.css	13484
assets/tutor-profile.json	136
assets/vendor/katex/contrib/auto-render.js	10529
assets/vendor/katex/contrib/auto-render.min.js	3486
assets/vendor/katex/contrib/auto-render.mjs	6929
assets/vendor/katex/contrib/copy-tex.js	4469
assets/vendor/katex/contrib/copy-tex.min.js	1671
assets/vendor/katex/contrib/copy-tex.mjs	3715
assets/vendor/katex/contrib/mathtex-script-type.js	4220
assets/vendor/katex/contrib/mathtex-script-type.min.js	1303
assets/vendor/katex/contrib/mathtex-script-type.mjs	764
assets/vendor/katex/contrib/mhchem.js	78561
assets/vendor/katex/contrib/mhchem.min.js	33706
assets/vendor/katex/contrib/mhchem.mjs	75445
assets/vendor/katex/contrib/render-a11y-string.js	24218
assets/vendor/katex/contrib/render-a11y-string.min.js	8634
assets/vendor/katex/contrib/render-a11y-string.mjs	20519
assets/vendor/katex/fonts/KaTeX_AMS-Regular.ttf	63632
assets/vendor/katex/fonts/KaTeX_AMS-Regular.woff	33516
assets/vendor/katex/fonts/KaTeX_AMS-Regular.woff2	28076
assets/vendor/katex/fonts/KaTeX_Caligraphic-Bold.ttf	12368
assets/vendor/katex/fonts/KaTeX_Caligraphic-Bold.woff	7716
assets/vendor/katex/fonts/KaTeX_Caligraphic-Bold.woff2	6912
assets/vendor/katex/fonts/KaTeX_Caligraphic-Regular.ttf	12344
assets/vendor/katex/fonts/KaTeX_Caligraphic-Regular.woff	7656
assets/vendor/katex/fonts/KaTeX_Caligraphic-Regular.woff2	6908
assets/vendor/katex/fonts/KaTeX_Fraktur-Bold.ttf	19584
assets/vendor/katex/fonts/KaTeX_Fraktur-Bold.woff	13296
assets/vendor/katex/fonts/KaTeX_Fraktur-Bold.woff2	11348
assets/vendor/katex/fonts/KaTeX_Fraktur-Regular.ttf	19572
assets/vendor/katex/fonts/KaTeX_Fraktur-Regular.woff	13208
assets/vendor/katex/fonts/KaTeX_Fraktur-Regular.woff2	11316
